Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    DECREMENT       reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    LPAREN          reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    AND             reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    TIMES           reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    PLUS            reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    MINUS           reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    NOT             reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    LNOT            reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    ID              reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    STRING          reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    INUM            reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    FNUM            reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    CHARACTER       reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    SEMI            reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    RBRACE          reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)
    ELSE            reduce using rule 66 (jump_statement -> RETURN expressionopt SEMI .)


state 205

    (52) initializer -> LBRACE initializer_list COMMA RBRACE .

    COMMA           reduce using rule 52 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    SEMI            reduce using rule 52 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 52 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACKET        reduce using rule 52 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 206

    (54) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 54 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 54 (initializer_list -> initializer_list COMMA initializer .)
    RBRACKET        reduce using rule 54 (initializer_list -> initializer_list COMMA initializer .)


state 207

    (127) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LSHIFT          reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RSHIFT          reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    XOR             reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LAND            reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LOR             reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 127 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 208

    (128) postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .

    LBRACKET        reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LPAREN          reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    INCREMENT       reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    DECREMENT       reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    EQUALS          reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    TIMES           reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    DIVIDE          reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    MOD             reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    PLUS            reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    MINUS           reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LSHIFT          reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RSHIFT          reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LT              reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    GT              reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LE              reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    GE              reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    EQ              reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    NE              reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    AND             reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    XOR             reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    OR              reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LAND            reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LOR             reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    COMMA           reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    SEMI            reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RBRACE          reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RPAREN          reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RBRACKET        reduce using rule 128 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)


state 209

    (140) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (85) conditional_expression -> . logical_OR_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (86) logical_OR_expression -> . logical_AND_expression
    (87) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (88) logical_AND_expression -> . inclusive_OR_expression
    (89) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_OR_expression -> . exclusive_OR_expression
    (91) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER
    (92) exclusive_OR_expression -> . AND_expression
    (93) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (94) AND_expression -> . equality_expression
    (95) AND_expression -> . AND_expression AND equality_expression
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NE relational_expression
    (99) relational_expression -> . shift_expression
    (100) relational_expression -> . relational_expression LT shift_expression
    (101) relational_expression -> . relational_expression GT shift_expression
    (102) relational_expression -> . relational_expression LE shift_expression
    (103) relational_expression -> . relational_expression GE shift_expression
    (104) shift_expression -> . additive_expression
    (105) shift_expression -> . shift_expression LSHIFT additive_expression
    (106) shift_expression -> . shift_expression RSHIFT additive_expression
    (107) additive_expression -> . multiplicative_expression
    (108) additive_expression -> . additive_expression PLUS multiplicative_expression
    (109) additive_expression -> . additive_expression MINUS multiplicative_expression
    (110) multiplicative_expression -> . cast_expression
    (111) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (112) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (113) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    assignment_expression          shift and go to state 220
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 210

    (131) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list COMMA RBRACKET

    LBRACKET        shift and go to state 212


state 211

    (115) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (131) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list COMMA RBRACKET
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER

    LBRACKET        shift and go to state 212
    LPAREN          shift and go to state 115
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    cast_expression                shift and go to state 213
    unary_expression               shift and go to state 114
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 212

    (131) postfix_expression -> LPAREN type_name RPAREN LBRACKET . initializer_list RBRACKET
    (132) postfix_expression -> LPAREN type_name RPAREN LBRACKET . initializer_list COMMA RBRACKET
    (53) initializer_list -> . initializer
    (54) initializer_list -> . initializer_list COMMA initializer
    (50) initializer -> . assignment_expression
    (51) initializer -> . LBRACE initializer_list RBRACE
    (52) initializer -> . LBRACE initializer_list COMMA RBRACE
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (85) conditional_expression -> . logical_OR_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (86) logical_OR_expression -> . logical_AND_expression
    (87) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (88) logical_AND_expression -> . inclusive_OR_expression
    (89) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_OR_expression -> . exclusive_OR_expression
    (91) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER
    (92) exclusive_OR_expression -> . AND_expression
    (93) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (94) AND_expression -> . equality_expression
    (95) AND_expression -> . AND_expression AND equality_expression
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NE relational_expression
    (99) relational_expression -> . shift_expression
    (100) relational_expression -> . relational_expression LT shift_expression
    (101) relational_expression -> . relational_expression GT shift_expression
    (102) relational_expression -> . relational_expression LE shift_expression
    (103) relational_expression -> . relational_expression GE shift_expression
    (104) shift_expression -> . additive_expression
    (105) shift_expression -> . shift_expression LSHIFT additive_expression
    (106) shift_expression -> . shift_expression RSHIFT additive_expression
    (107) additive_expression -> . multiplicative_expression
    (108) additive_expression -> . additive_expression PLUS multiplicative_expression
    (109) additive_expression -> . additive_expression MINUS multiplicative_expression
    (110) multiplicative_expression -> . cast_expression
    (111) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (112) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (113) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 44
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    initializer_list               shift and go to state 221
    initializer                    shift and go to state 102
    assignment_expression          shift and go to state 43
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 213

    (115) cast_expression -> LPAREN type_name RPAREN cast_expression .

    TIMES           reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFT          reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFT          reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT              reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT              reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE              reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE              reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ              reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    NE              reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOR             reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR              reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 115 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 214

    (34) direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .

    LBRACKET        reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    LPAREN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    EQUALS          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    EXTERN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    STATIC          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    VOID            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    CHAR            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    INT             reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    FLOAT           reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    LBRACE          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    COMMA           reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    SEMI            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    RPAREN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)


state 215

    (43) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 43 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RPAREN          reduce using rule 43 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 216

    (49) identifier_list -> identifier_list COMMA ID .

    COMMA           reduce using rule 49 (identifier_list -> identifier_list COMMA ID .)
    RPAREN          reduce using rule 49 (identifier_list -> identifier_list COMMA ID .)


state 217

    (62) selection_statement -> IF LPAREN expression RPAREN . statement
    (63) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) statement -> . compound_statement
    (61) statement -> . expression_statement
    (62) selection_statement -> . IF LPAREN expression RPAREN statement
    (63) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (64) iteration_statement -> . FOR LPAREN expressionopt SEMI expressionopt SEMI expressionopt RPAREN statement
    (65) iteration_statement -> . FOR LPAREN declaration expressionopt SEMI expressionopt RPAREN statement
    (66) jump_statement -> . RETURN expressionopt SEMI
    (67) jump_statement -> . BREAK SEMI
    (68) jump_statement -> . CONTINUE SEMI
    (69) compound_statement -> . LBRACE block_item_listopt RBRACE
    (76) expression_statement -> . expressionopt SEMI
    (77) expressionopt -> . expression
    (78) expressionopt -> . empty
    (79) expression -> . assignment_expression
    (144) empty -> .
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (85) conditional_expression -> . logical_OR_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (86) logical_OR_expression -> . logical_AND_expression
    (87) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (88) logical_AND_expression -> . inclusive_OR_expression
    (89) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_OR_expression -> . exclusive_OR_expression
    (91) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER
    (92) exclusive_OR_expression -> . AND_expression
    (93) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (94) AND_expression -> . equality_expression
    (95) AND_expression -> . AND_expression AND equality_expression
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NE relational_expression
    (99) relational_expression -> . shift_expression
    (100) relational_expression -> . relational_expression LT shift_expression
    (101) relational_expression -> . relational_expression GT shift_expression
    (102) relational_expression -> . relational_expression LE shift_expression
    (103) relational_expression -> . relational_expression GE shift_expression
    (104) shift_expression -> . additive_expression
    (105) shift_expression -> . shift_expression LSHIFT additive_expression
    (106) shift_expression -> . shift_expression RSHIFT additive_expression
    (107) additive_expression -> . multiplicative_expression
    (108) additive_expression -> . additive_expression PLUS multiplicative_expression
    (109) additive_expression -> . additive_expression MINUS multiplicative_expression
    (110) multiplicative_expression -> . cast_expression
    (111) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (112) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (113) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IF              shift and go to state 93
    FOR             shift and go to state 95
    RETURN          shift and go to state 97
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    LBRACE          shift and go to state 41
    SEMI            reduce using rule 144 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expression                     shift and go to state 94
    statement                      shift and go to state 222
    selection_statement            shift and go to state 88
    iteration_statement            shift and go to state 89
    jump_statement                 shift and go to state 90
    compound_statement             shift and go to state 91
    expression_statement           shift and go to state 92
    expressionopt                  shift and go to state 96
    empty                          shift and go to state 153
    assignment_expression          shift and go to state 100
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

