Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    OR              reduce using rule 125 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LAND            reduce using rule 125 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LOR             reduce using rule 125 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    COMMA           reduce using rule 125 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    SEMI            reduce using rule 125 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RBRACE          reduce using rule 125 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RPAREN          reduce using rule 125 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RBRACKET        reduce using rule 125 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)


state 203

    (137) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (82) conditional_expression -> . logical_OR_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (83) logical_OR_expression -> . logical_AND_expression
    (84) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (85) logical_AND_expression -> . inclusive_OR_expression
    (86) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_OR_expression -> . exclusive_OR_expression
    (88) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER
    (89) exclusive_OR_expression -> . AND_expression
    (90) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    assignment_expression          shift and go to state 215
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 204

    (128) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list COMMA RBRACKET

    LBRACKET        shift and go to state 206


state 205

    (112) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (128) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list COMMA RBRACKET
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LBRACKET        shift and go to state 206
    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    cast_expression                shift and go to state 207
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 206

    (128) postfix_expression -> LPAREN type_name RPAREN LBRACKET . initializer_list RBRACKET
    (129) postfix_expression -> LPAREN type_name RPAREN LBRACKET . initializer_list COMMA RBRACKET
    (53) initializer_list -> . initializer
    (54) initializer_list -> . initializer_list COMMA initializer
    (50) initializer -> . assignment_expression
    (51) initializer -> . LBRACE initializer_list RBRACE
    (52) initializer -> . LBRACE initializer_list COMMA RBRACE
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (82) conditional_expression -> . logical_OR_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (83) logical_OR_expression -> . logical_AND_expression
    (84) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (85) logical_AND_expression -> . inclusive_OR_expression
    (86) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_OR_expression -> . exclusive_OR_expression
    (88) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER
    (89) exclusive_OR_expression -> . AND_expression
    (90) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 44
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    initializer_list               shift and go to state 216
    initializer                    shift and go to state 96
    assignment_expression          shift and go to state 43
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 207

    (112) cast_expression -> LPAREN type_name RPAREN cast_expression .

    TIMES           reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFT          reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFT          reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT              reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT              reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE              reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE              reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ              reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    NE              reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOR             reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR              reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 112 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 208

    (76) expression -> expression COMMA assignment_expression .

    RPAREN          reduce using rule 76 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 76 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 76 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 76 (expression -> expression COMMA assignment_expression .)


state 209

    (34) direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .

    LBRACKET        reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    LPAREN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    EQUALS          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    EXTERN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    STATIC          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    VOID            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    CHAR            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    INT             reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    FLOAT           reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    LBRACE          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    COMMA           reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    SEMI            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    RPAREN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)


state 210

    (43) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 43 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RPAREN          reduce using rule 43 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 211

    (49) identifier_list -> identifier_list COMMA ID .

    COMMA           reduce using rule 49 (identifier_list -> identifier_list COMMA ID .)
    RPAREN          reduce using rule 49 (identifier_list -> identifier_list COMMA ID .)


state 212

    (61) selection_statement -> IF LPAREN expression RPAREN . statement
    (62) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) statement -> . compound_statement
    (61) selection_statement -> . IF LPAREN expression RPAREN statement
    (62) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (63) iteration_statement -> . FOR LPAREN expressionopt SEMI expressionopt SEMI expressionopt RPAREN statement
    (64) iteration_statement -> . FOR LPAREN declaration expressionopt SEMI expressionopt RPAREN statement
    (65) jump_statement -> . RETURN expressionopt SEMI
    (66) compound_statement -> . LBRACE block_item_listopt RBRACE

    IF              shift and go to state 92
    FOR             shift and go to state 93
    RETURN          shift and go to state 94
    LBRACE          shift and go to state 41

    statement                      shift and go to state 217
    selection_statement            shift and go to state 88
    iteration_statement            shift and go to state 89
    jump_statement                 shift and go to state 90
    compound_statement             shift and go to state 91

state 213

    (63) iteration_statement -> FOR LPAREN expressionopt SEMI . expressionopt SEMI expressionopt RPAREN statement
    (73) expressionopt -> . expression
    (74) expressionopt -> . empty
    (75) expression -> . assignment_expression
    (76) expression -> . expression COMMA assignment_expression
    (141) empty -> .
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (82) conditional_expression -> . logical_OR_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (83) logical_OR_expression -> . logical_AND_expression
    (84) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (85) logical_AND_expression -> . inclusive_OR_expression
    (86) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_OR_expression -> . exclusive_OR_expression
    (88) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER
    (89) exclusive_OR_expression -> . AND_expression
    (90) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 141 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expressionopt                  shift and go to state 218
    expression                     shift and go to state 151
    empty                          shift and go to state 152
    assignment_expression          shift and go to state 114
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 214

    (64) iteration_statement -> FOR LPAREN declaration expressionopt . SEMI expressionopt RPAREN statement

    SEMI            shift and go to state 219


state 215

    (137) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    COMMA           reduce using rule 137 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    RPAREN          reduce using rule 137 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 216

    (128) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list . RBRACKET
    (129) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list . COMMA RBRACKET
    (54) initializer_list -> initializer_list . COMMA initializer

    RBRACKET        shift and go to state 220
    COMMA           shift and go to state 221


state 217

    (61) selection_statement -> IF LPAREN expression RPAREN statement .
    (62) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    EXTERN          reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STATIC          reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 222

  ! ELSE            [ reduce using rule 61 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 218

    (63) iteration_statement -> FOR LPAREN expressionopt SEMI expressionopt . SEMI expressionopt RPAREN statement

    SEMI            shift and go to state 223


state 219

    (64) iteration_statement -> FOR LPAREN declaration expressionopt SEMI . expressionopt RPAREN statement
    (73) expressionopt -> . expression
    (74) expressionopt -> . empty
    (75) expression -> . assignment_expression
    (76) expression -> . expression COMMA assignment_expression
    (141) empty -> .
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (82) conditional_expression -> . logical_OR_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (83) logical_OR_expression -> . logical_AND_expression
    (84) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (85) logical_AND_expression -> . inclusive_OR_expression
    (86) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_OR_expression -> . exclusive_OR_expression
    (88) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER
    (89) exclusive_OR_expression -> . AND_expression
    (90) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          reduce using rule 141 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expressionopt                  shift and go to state 224
    expression                     shift and go to state 151
    empty                          shift and go to state 152
    assignment_expression          shift and go to state 114
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 220

    (128) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .

    LBRACKET        reduce using rule 128 (postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET .)
