Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    GE              reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    EQ              reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    NE              reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    AND             reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    XOR             reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    OR              reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LAND            reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    LOR             reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    COMMA           reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    SEMI            reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RBRACE          reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RPAREN          reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)
    RBRACKET        reduce using rule 127 (postfix_expression -> postfix_expression LPAREN argument_expression_listopt RPAREN .)


state 207

    (139) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_OR_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (85) logical_OR_expression -> . logical_AND_expression
    (86) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (87) logical_AND_expression -> . inclusive_OR_expression
    (88) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (89) inclusive_OR_expression -> . exclusive_OR_expression
    (90) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER
    (91) exclusive_OR_expression -> . AND_expression
    (92) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (93) AND_expression -> . equality_expression
    (94) AND_expression -> . AND_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) shift_expression -> . shift_expression LSHIFT additive_expression
    (105) shift_expression -> . shift_expression RSHIFT additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    assignment_expression          shift and go to state 218
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 208

    (130) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list COMMA RBRACKET

    LBRACKET        shift and go to state 210


state 209

    (114) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (130) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> LPAREN type_name RPAREN . LBRACKET initializer_list COMMA RBRACKET
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER

    LBRACKET        shift and go to state 210
    LPAREN          shift and go to state 113
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    cast_expression                shift and go to state 211
    unary_expression               shift and go to state 112
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 210

    (130) postfix_expression -> LPAREN type_name RPAREN LBRACKET . initializer_list RBRACKET
    (131) postfix_expression -> LPAREN type_name RPAREN LBRACKET . initializer_list COMMA RBRACKET
    (53) initializer_list -> . initializer
    (54) initializer_list -> . initializer_list COMMA initializer
    (50) initializer -> . assignment_expression
    (51) initializer -> . LBRACE initializer_list RBRACE
    (52) initializer -> . LBRACE initializer_list COMMA RBRACE
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_OR_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (85) logical_OR_expression -> . logical_AND_expression
    (86) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (87) logical_AND_expression -> . inclusive_OR_expression
    (88) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (89) inclusive_OR_expression -> . exclusive_OR_expression
    (90) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER
    (91) exclusive_OR_expression -> . AND_expression
    (92) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (93) AND_expression -> . equality_expression
    (94) AND_expression -> . AND_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) shift_expression -> . shift_expression LSHIFT additive_expression
    (105) shift_expression -> . shift_expression RSHIFT additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 44
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    initializer_list               shift and go to state 219
    initializer                    shift and go to state 100
    assignment_expression          shift and go to state 43
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 211

    (114) cast_expression -> LPAREN type_name RPAREN cast_expression .

    TIMES           reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFT          reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFT          reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT              reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT              reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE              reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE              reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ              reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    NE              reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOR             reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR              reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 114 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 212

    (34) direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .

    LBRACKET        reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    LPAREN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    EQUALS          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    EXTERN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    STATIC          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    VOID            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    CHAR            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    INT             reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    FLOAT           reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    LBRACE          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    COMMA           reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    SEMI            reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)
    RPAREN          reduce using rule 34 (direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET .)


state 213

    (43) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 43 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RPAREN          reduce using rule 43 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 214

    (49) identifier_list -> identifier_list COMMA ID .

    COMMA           reduce using rule 49 (identifier_list -> identifier_list COMMA ID .)
    RPAREN          reduce using rule 49 (identifier_list -> identifier_list COMMA ID .)


state 215

    (62) selection_statement -> IF LPAREN expression RPAREN . statement
    (63) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) statement -> . compound_statement
    (61) statement -> . expression_statement
    (62) selection_statement -> . IF LPAREN expression RPAREN statement
    (63) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (64) iteration_statement -> . FOR LPAREN expressionopt SEMI expressionopt SEMI expressionopt RPAREN statement
    (65) iteration_statement -> . FOR LPAREN declaration expressionopt SEMI expressionopt RPAREN statement
    (66) jump_statement -> . RETURN expressionopt SEMI
    (67) compound_statement -> . LBRACE block_item_listopt RBRACE
    (74) expression_statement -> . expressionopt SEMI
    (75) expressionopt -> . expression
    (76) expressionopt -> . empty
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (143) empty -> .
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_OR_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (85) logical_OR_expression -> . logical_AND_expression
    (86) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (87) logical_AND_expression -> . inclusive_OR_expression
    (88) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (89) inclusive_OR_expression -> . exclusive_OR_expression
    (90) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER
    (91) exclusive_OR_expression -> . AND_expression
    (92) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (93) AND_expression -> . equality_expression
    (94) AND_expression -> . AND_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) shift_expression -> . shift_expression LSHIFT additive_expression
    (105) shift_expression -> . shift_expression RSHIFT additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IF              shift and go to state 93
    FOR             shift and go to state 95
    RETURN          shift and go to state 97
    LBRACE          shift and go to state 41
    SEMI            reduce using rule 143 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expression                     shift and go to state 94
    statement                      shift and go to state 220
    selection_statement            shift and go to state 88
    iteration_statement            shift and go to state 89
    jump_statement                 shift and go to state 90
    compound_statement             shift and go to state 91
    expression_statement           shift and go to state 92
    expressionopt                  shift and go to state 96
    empty                          shift and go to state 151
    assignment_expression          shift and go to state 98
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 216

    (64) iteration_statement -> FOR LPAREN expressionopt SEMI . expressionopt SEMI expressionopt RPAREN statement
    (75) expressionopt -> . expression
    (76) expressionopt -> . empty
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (143) empty -> .
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_OR_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (85) logical_OR_expression -> . logical_AND_expression
    (86) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (87) logical_AND_expression -> . inclusive_OR_expression
    (88) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (89) inclusive_OR_expression -> . exclusive_OR_expression
    (90) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER
    (91) exclusive_OR_expression -> . AND_expression
    (92) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (93) AND_expression -> . equality_expression
    (94) AND_expression -> . AND_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) shift_expression -> . shift_expression LSHIFT additive_expression
    (105) shift_expression -> . shift_expression RSHIFT additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 143 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expressionopt                  shift and go to state 221
    expression                     shift and go to state 94
    empty                          shift and go to state 151
    assignment_expression          shift and go to state 98
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 217

    (65) iteration_statement -> FOR LPAREN declaration expressionopt . SEMI expressionopt RPAREN statement

    SEMI            shift and go to state 222


state 218

    (139) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    COMMA           reduce using rule 139 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    RPAREN          reduce using rule 139 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 219

    (130) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list . RBRACKET
    (131) postfix_expression -> LPAREN type_name RPAREN LBRACKET initializer_list . COMMA RBRACKET
    (54) initializer_list -> initializer_list . COMMA initializer

    RBRACKET        shift and go to state 223
    COMMA           shift and go to state 224


state 220

    (62) selection_statement -> IF LPAREN expression RPAREN statement .
    (63) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    EXTERN          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STATIC          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AND             reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 62 (selection_statement -> IF LPAREN expression RPAREN statement .)
